address;source_location;insn;indent
0x94a0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	(%R15,%RDX,1),%XMM0;      (48) 
0x94a5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	0x10(%R15,%RDX,1),%XMM1;      (48) 
0x94ab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	%XMM1,0x10(%R9,%RDX,1);      (48) 
0x94b1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	%XMM0,(%R9,%RDX,1);      (48) 
0x94b6;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;ADD	$0x20,%RDX;      (48) 
0x94ba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;CMP	%RDX,%R11;      (48) 
0x94bd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;JNE	94a0 <cffts2_+0x5c0>;      (48) 
0x94bf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOV	0xf8(%RSP),%RBP;    (46) 
0x94c7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;CMP	%RAX,0x100(%RSP);    (46) 
0x94cf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JE	9420 <cffts2_+0x540>;    (46) 
0x94d5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;NOPW	%CS:(%RAX,%RAX,1);    (46) 
0x94e0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%EDI,%ECX;    (46) 
0x94e2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SUB	%EBP,%ECX;    (46) 
0x94e4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RBP,%RDX;    (46) 
0x94e7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;TEST	$0x1,%CL;    (46) 
0x94ea;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JE	953d <cffts2_+0x65d>;    (46) 
0x94ec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RBX,%RCX;    (46) 
0x94ef;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;IMUL	0x8(%RSP),%RCX;    (46) 
0x94f5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;ADD	0xa8(%RSP),%RCX;    (46) 
0x94fd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RBX,%RDX;    (46) 
0x9500;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;IMUL	0x40(%RSP),%RDX;    (46) 
0x9506;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;ADD	0xa0(%RSP),%RDX;    (46) 
0x950e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	0x10(%RSP),%RSI;    (46) 
0x9513;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;ADD	%RBP,%RSI;    (46) 
0x9516;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;ADD	%RSI,%RCX;    (46) 
0x9519;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;ADD	%RBP,%RDX;    (46) 
0x951c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;SAL	$0x4,%RDX;    (46) 
0x9520;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;SAL	$0x4,%RCX;    (46) 
0x9524;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOV	0x140(%RSP),%RSI;    (46) 
0x952c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	(%RSI,%RDX,1),%XMM0;    (46) 
0x9530;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOV	0x18(%RSP),%RDX;    (46) 
0x9535;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	%XMM0,(%RDX,%RCX,1);    (46) 
0x9539;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;LEA	0x1(%RBP),%RDX;    (46) 
0x953d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RAX,%RCX;    (46) 
0x9540;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SUB	%RBP,%RCX;    (46) 
0x9543;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JE	9420 <cffts2_+0x540>;    (46) 
0x9549;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;MOV	%RDI,%RBP;    (46) 
0x954c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SUB	%RDX,%RBP;    (46) 
0x954f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;SAL	$0x4,%RDX;    (46) 
0x9553;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;NOPW	%CS:(%RAX,%RAX,1);    (46) 
0x9560;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	-0x10(%R15,%RDX,1),%XMM0;      (47) 
0x9566;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	%XMM0,-0x10(%R9,%RDX,1);      (47) 
0x956c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	(%R15,%RDX,1),%XMM0;      (47) 
0x9571;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;MOVUPS	%XMM0,(%R9,%RDX,1);      (47) 
0x9576;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;ADD	$0x20,%RDX;      (47) 
0x957a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:975;ADD	$-0x2,%RBP;      (47) 
0x957e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JNE	9560 <cffts2_+0x680>;      (47) 
0x9580;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;JMP	9420 <cffts2_+0x540>;    (46) 
0x9585;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;NOPW	%CS:(%RAX,%RAX,1);
0x9590;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:976;LEA	0xb4e9(%RIP),%RBX;  (45) 
0x9597;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:978;TESTB	$0x1,0x29c(%RBX);  (45) 
0x959e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:978;JE	90d0 <cffts2_+0x1f0>;  (45) 
0x95a4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:978;LEA	-0x747f(%RIP),%RDI;  (45) 
0x95ab;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:978;XOR	%EAX,%EAX;  (45) 
0x95ad;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:978;CALL	10c70 <timer_stop_>;  (45) 
0x95b2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:978;JMP	90d0 <cffts2_+0x1f0>;  (45) 
0x95b7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;ADD	$0x108,%RSP;
0x95be;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;POP	%RBX;
0x95bf;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;POP	%R12;
0x95c1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;POP	%R13;
0x95c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;POP	%R14;
0x95c5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;POP	%R15;
0x95c7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;POP	%RBP;
0x95c8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:983;RET;
0x95c9;:0;NOPL	(%RAX);
